FISNumber,TrackingNumber_IC,TrackingNumber_week1,Ethica_1,App_install_week1
F514355031449,2752537,2754742,27163,07/10/2022
F514359922521,2766157,2800069,30302,27/10/2022
F514359922749,2766158,2800070,56068,27/10/2022
F514357283939,2739853,2752095,59528,24/08/2022
F514357578803,2742316,2752105,59662,31/08/2022
F514357578674,2742317,2752106,59753,02/09/2022
F514357508284,2742364,2752103,59989,13/09/2022
F514357845211,2742441,2752109,60030,14/09/2022
F514358337879,2742387,2752116,60032,14/09/2022
F514357826996,2742445,2752111,60038,14/09/2022
F514357508924,2742365,2752104,60039,14/09/2022
F514357826258,2742444,2752110,60043,14/09/2022
F514358322139,2742466,2752115,60055,15/09/2022
F514358342179,2742451,2752112,60093,16/09/2022
F514357511645,2742432,2752107,60099,16/09/2022
F514336335312,2751858,2752124,60121,19/09/2022
F514336336074,2751853,2752123,60122,19/09/2022
F514339108145,2751865,2752125,60123,19/09/2022
F514334549669,2751893,2752129,60124,19/09/2022
F514335848422,2751844,2752121,60153,20/09/2022
F514363859284,2751784,2752120,60194,20/09/2022
F514334275101,2751891,2752128,60196,20/09/2022
F514357021587,2742340,2752099,60207,20/09/2022
F514358333488,2742391,2754731,60235,21/09/2022
F514358337635,2742388,2754730,60247,22/09/2022
F514363858158,2751782,2752119,60262,22/09/2022
F514356153729,2752087,2754760,60284,23/09/2022
F514355349115,2751973,2754741,60286,23/09/2022
F514355393439,2751960,2754740,60291,23/09/2022
F514358329924,2742459,2754727,60310,25/09/2022
F514357029152,2742331,2752098,60318,26/09/2022
F514357683885,2752268,2754722,60339,26/09/2022
F514336310437,2751849,2752122,60351,26/09/2022
F514357159247,2752201,2754712,60354,26/09/2022
F514363238694,2751774,2752117,60355,26/09/2022
F514358264102,2752302,2754723,60358,26/09/2022
F514335817001,2751843,2754794,60365,26/09/2022
F514339108494,2751868,2752126,60369,27/09/2022
F514363238856,2751773,2754787,60392,27/09/2022
F514334270793,2751890,2752127,60398,27/09/2022
F514357683358,2752267,2754721,60404,28/09/2022
F514356388127,2752069,2754756,60431,28/09/2022
F514356116477,2752728,2754759,60478,30/09/2022
F514355101619,2752556,2754743,60479,30/09/2022
F514355958811,2752013,2754747,60482,30/09/2022
F514358528666,2752447,2754735,60489,30/09/2022
F514356250361,2752699,2754753,60502,30/09/2022
F514357107422,2752186,2754711,60506,01/10/2022
F514357107682,2752185,2754710,60507,01/10/2022
F514357777634,2752255,2754716,60513,01/10/2022
F514358679497,2752469,2754737,60516,02/10/2022
F514357226169,2742406,2754708,60526,03/10/2022
F514358668675,2752479,2754739,60527,03/10/2022
F514335885529,2751841,2754792,60532,03/10/2022
F514366184323,2752963,2754777,60534,03/10/2022
F514362237306,2753050,2754782,60535,03/10/2022
F514360372119,2753081,2754786,60538,03/10/2022
F514356104886,2752727,2754758,60539,03/10/2022
F514358679504,2752470,2754738,60545,03/10/2022
F514357593245,2742361,2752101,60550,04/10/2022
F514364370182,2753001,2754780,60561,04/10/2022
F514354265984,2752742,2754762,60565,04/10/2022
F514368412593,2752928,2754772,60566,04/10/2022
F514334279769,2751885,2754798,60567,04/10/2022
F514357593967,2742362,2752102,60569,04/10/2022
F514334276114,2751886,2754799,60570,08/10/2022
F514351519249,2752874,2754767,60576,04/10/2022
F514362672309,2753071,2754785,60577,04/10/2022
F514358249004,2752305,2754724,60582,04/10/2022
F514332260883,2751904,2754801,60605,04/10/2022
F514334549847,2751892,2754800,60637,05/10/2022
F514356391415,2752060,2754755,60638,05/10/2022
F514337221955,2751789,2754789,60639,05/10/2022
F514339762497,2751877,2754797,60643,05/10/2022
F514366194895,2752959,2754776,60645,05/10/2022
F514351672696,2752876,2754768,60646,05/10/2022
F514357226217,2742407,2754709,60650,05/10/2022
F514367715037,2752920,2754771,60651,05/10/2022
F514364811138,2753046,2754781,60662,06/10/2022
F514356389237,2752072,2799908,60672,06/10/2022
F514355675554,2752654,2754752,60674,06/10/2022
F514354351421,2754461,2800149,60691,06/10/2022
F514357683203,2752266,2754720,60718,06/10/2022
F514339953624,2751871,2754796,60719,06/10/2022
F514354478755,2754547,2800178,60745,07/10/2022
F514359619833,2754348,2800111,60752,07/10/2022
F514354471861,2754557,2800180,60754,07/10/2022
F514354233097,2754391,2800137,60803,07/10/2022
F514354300156,2754435,2800142,60812,08/10/2022
F514356391667,2752059,2754754,60813,08/10/2022
F514352285233,2754686,2800223,60814,08/10/2022
F514354000894,2754488,2800152,60848,10/10/2022
F514354707936,2755299,2800197,60852,10/10/2022
F514354338892,2755055,2800148,60853,10/10/2022
F514357398181,2752164,2799623,60854,10/10/2022
F514354967566,2755268,2800193,60856,10/10/2022
F514354704817,2755305,2800198,60858,10/10/2022
F514354704688,2755306,2800199,60859,10/10/2022
F514354969153,2755261,2800192,60860,10/10/2022
F514356117205,2752730,2799931,60865,10/10/2022
F514354255778,2754405,2800139,60870,10/10/2022
F514357252859,2752161,2799622,60882,11/10/2022
F514355606006,2752634,2754749,60889,11/10/2022
F514357538173,2752261,2754718,60893,11/10/2022
F514360398404,2753077,2800484,60898,11/10/2022
F514358451642,2752375,2754734,60900,11/10/2022
F514354049851,2755113,2800157,60911,11/10/2022
F514354088286,2755079,2800154,60913,11/10/2022
F514354888615,2755359,2800215,60915,11/10/2022
F514354153288,2754515,2800176,60981,12/10/2022
F514363859892,2751785,2800488,60984,12/10/2022
F514354790791,2755292,2800195,60985,13/10/2022
F514357628707,2755764,2799705,60986,12/10/2022
F514354764344,2752789,2800200,60987,12/10/2022
F514357015658,2755615,2799643,60989,12/10/2022
F514358139241,2755921,2799755,60990,12/10/2022
F514358232342,2755809,2799724,60993,12/10/2022
F514362089247,2753053,2754783,60998,12/10/2022
F514359883926,2754369,2800122,60999,12/10/2022
F514355158255,2751993,2799839,61000,12/10/2022
F514358356727,2742399,2754732,61005,12/10/2022
F514358411806,2755928,2799766,61006,12/10/2022
F514358671314,2752472,2799798,61021,13/10/2022
F514355688296,2752033,2799880,61022,13/10/2022
F514354287205,2755026,2800129,61024,13/10/2022
F514355675432,2752653,2799879,61025,13/10/2022
F514354088926,2755080,2800155,61031,13/10/2022
F514357398221,2752165,2799624,61035,13/10/2022
F514357466342,2755669,2799673,61038,13/10/2022
F514357725745,2755712,2799691,61067,13/10/2022
F514357193891,2755619,2799649,61068,13/10/2022
F514354385701,2754447,2800143,61070,13/10/2022
F514358122336,2755919,2799754,61100,14/10/2022
F514357083722,2755607,2799639,61104,14/10/2022
F514357643213,2755762,2799704,61149,16/10/2022
F514357320882,2752179,2799634,61150,16/10/2022
F514355393674,2751959,2799817,61153,17/10/2022
F514358321775,2742465,2799735,61157,17/10/2022
F514351913135,2752828,2800229,61179,17/10/2022
F514369607279,2752988,2754779,61180,17/10/2022
F514357376579,2756024,2799628,61186,17/10/2022
F514358161013,2755899,2799752,61190,17/10/2022
F514358161962,2755898,2799751,61194,17/10/2022
F514361009638,2753094,2800486,61196,17/10/2022
F514355171766,2752566,2754744,61212,17/10/2022
F514358249378,2752306,2754725,61222,17/10/2022
F514357173243,2756056,2799654,61225,17/10/2022
F514354141307,2752763,2754763,61226,17/10/2022
F514362089969,2753054,2754784,61227,17/10/2022
F514358960517,2755944,2799777,61241,18/10/2022
F514354426396,2752767,2800184,61252,18/10/2022
F514357947183,2756125,2799681,61261,18/10/2022
F514359630168,2754356,2800117,61281,19/10/2022
F514362700001,2753062,2800479,61284,19/10/2022
F514354137411,2758113,2800174,61292,19/10/2022
F514354137582,2758114,2800175,61293,19/10/2022
F514356908706,2757677,2799950,61296,19/10/2022
F514356591883,2757698,2799976,61297,19/10/2022
F514359073033,2757795,2800031,61298,19/10/2022
F514359002563,2757787,2800029,61302,19/10/2022
F514358448046,2756368,2799770,61307,19/10/2022
F514354720003,2758166,2800201,61309,19/10/2022
F514354236037,2754383,2800135,61315,19/10/2022
F514358265683,2752298,2799722,61320,19/10/2022
F514354211867,2758011,2800132,61330,20/10/2022
F514359536419,2754303,2800098,61342,20/10/2022
F514354471375,2754556,2800179,61343,20/10/2022
F514354975917,2754605,2800190,61345,20/10/2022
F514355968718,2752585,2799855,61346,20/10/2022
F514356497389,2757648,2799938,61348,20/10/2022
F514357807239,2755786,2799711,61349,20/10/2022
F514359438928,2757823,2800056,61351,20/10/2022
F514354568924,2752795,2754764,61353,20/10/2022
F514357970876,2755684,2799680,61355,20/10/2022
F514356497875,2757649,2799939,61358,20/10/2022
F514357175058,2756054,2799653,61362,20/10/2022
F514355676072,2752648,2754751,61364,20/10/2022
F514357063894,2756046,2799647,61411,21/10/2022
F514366024453,2752954,2754774,61414,21/10/2022
F514357189971,2756060,2799656,61417,21/10/2022
F514357970381,2755683,2799679,61418,21/10/2022
F514354810643,2755372,2800217,61424,21/10/2022
F514354738416,2758167,2800202,61430,21/10/2022
F514359559497,2757916,2800102,61434,21/10/2022
F514359358543,2760424,2800026,61436,21/10/2022
F514356927474,2760193,2799958,61437,21/10/2022
F514359785146,2760593,2800082,61438,21/10/2022
F514359957911,2760556,2800077,61443,21/10/2022
F514359372678,2760393,2800018,61444,21/10/2022
F514359559504,2757917,2800103,61445,21/10/2022
F514359259156,2760367,2800015,61447,21/10/2022
F514359750218,2760648,2800086,61450,21/10/2022
F514356684474,2760275,2799990,61459,21/10/2022
F514358255006,2755818,2799725,61462,21/10/2022
F514354975269,2754604,2800189,61466,21/10/2022
F514356591356,2757697,2799975,61474,21/10/2022
F514354153928,2754516,2800177,61477,21/10/2022
F514366024631,2752953,2754773,61478,21/10/2022
F514358361432,2756272,2799733,61480,21/10/2022
F514357159709,2752203,2799665,61483,21/10/2022
F514359555479,2757920,2800104,61486,22/10/2022
F514355600685,2752642,2754750,61502,22/10/2022
F514357075314,2755590,2799637,61503,22/10/2022
F514359788881,2760590,2800080,61508,22/10/2022
F514354306483,2754431,2800141,61510,22/10/2022
F514360398697,2753076,2800483,61513,22/10/2022
F514359212589,2760341,2800010,61517,22/10/2022
F514357760801,2755703,2799688,61519,22/10/2022
F514359446217,2760545,2800054,61522,22/10/2022
F514359438288,2757822,2800055,61528,22/10/2022
F514357063367,2756045,2799646,61529,22/10/2022
F514354211615,2758012,2800133,61541,23/10/2022
F514359387428,2760398,2800019,61543,23/10/2022
F514337993457,2751802,2754790,61547,23/10/2022
F514359561245,2757911,2800093,61550,24/10/2022
F514359592122,2754953,2800089,61551,24/10/2022
F514356856137,2761005,2800007,61556,24/10/2022
F514356163521,2760744,2799933,61562,24/10/2022
F514356393635,2752057,2799905,61563,24/10/2022
F514356598388,2760903,2799974,61564,24/10/2022
F514359968417,2761213,2800066,61569,24/10/2022
F514356070744,2760716,2799917,61570,24/10/2022
F514359780723,2760592,2800081,61572,24/10/2022
F514359554969,2757927,2800105,61573,24/10/2022
F514359983912,2761192,2800063,61574,24/10/2022
F514359755079,2761256,2800087,61575,24/10/2022
F514356193913,2760111,2799922,61576,24/10/2022
F514354092798,2754480,2800150,61582,24/10/2022
F514354094109,2754481,2800151,61583,24/10/2022
F514359175191,2760444,2800038,61584,24/10/2022
F514359699027,2761290,2800107,61587,24/10/2022
F514356530727,2760931,2799985,61591,25/10/2022
F514358182041,2755888,2799750,61594,25/10/2022
F514357109489,2755626,2799651,61597,25/10/2022
F514354998379,2755229,2800186,61600,25/10/2022
F514358071322,2755855,2799737,61602,25/10/2022
F514358707635,2752438,2799780,61606,25/10/2022
F514354194703,2755163,2800166,61608,25/10/2022
F514357082378,2755610,2799641,61609,25/10/2022
F514357466853,2755670,2799674,61617,25/10/2022
F514356598014,2760902,2799973,61625,25/10/2022
F514357498727,2755629,2799666,61632,25/10/2022
F514359592593,2754956,2800091,61650,26/10/2022
F514366635023,2752975,2754778,61658,26/10/2022
F514354271272,2755017,2800127,61666,26/10/2022
F514358411311,2755927,2799765,61671,26/10/2022
F514354233307,2754392,2800138,61675,26/10/2022
F514359561967,2757912,2800094,61688,27/10/2022
F514364432796,2753028,2800442,61691,27/10/2022
F514357015496,2755616,2799644,61697,27/10/2022
F514359930849,2766170,2800074,61700,27/10/2022
F514356370322,2765841,2799907,61702,27/10/2022
F514355763406,2765739,2799864,61705,27/10/2022
F514354328345,2758055,2800146,61722,27/10/2022
F514359529672,2761286,2800097,62202,28/10/2022
F514356194294,2760119,2799926,62203,28/10/2022
F514356514357,2766012,2799979,62206,28/10/2022
F514354196007,2758092,2800164,62208,28/10/2022
F514356681022,2760273,2799989,62209,28/10/2022
F514355220381,2752513,2799816,62210,28/10/2022
F514357807725,2755788,2799712,62211,28/10/2022
F514356791604,2765987,2799965,62214,28/10/2022
F514359142783,2766131,2800043,62219,28/10/2022
F514359975512,2757847,2800060,62220,28/10/2022
F514356186218,2765909,2799928,62221,28/10/2022
F514358374482,2755837,2799728,62226,29/10/2022
F514355537181,2765765,2799874,62235,29/10/2022
F514359529801,2761285,2800096,62250,03/11/2022
F514356277246,2765802,2799897,62254,29/10/2022
F514357588872,2756159,2799694,62259,30/10/2022
F514359558727,2757915,2800100,62262,30/10/2022
F514359559148,2760098,2800101,62263,30/10/2022
F514356186161,2765908,2799927,62265,30/10/2022
F514358374611,2755836,2799727,62273,31/10/2022
F514357376408,2756023,2799627,62274,31/10/2022
F514354141842,2752764,2800171,62275,31/10/2022
F514364611262,2753040,2800461,62279,31/10/2022
F514339955609,2751869,2800494,62282,31/10/2022
F514355434951,2766593,2799849,62283,31/10/2022
F514351910308,2752827,2800228,62284,31/10/2022
F514351910098,2752826,2800227,62288,31/10/2022
F514357147891,2766206,2799663,62312,31/10/2022
F514359938358,2766161,2800071,62316,31/10/2022
F514356203098,2766695,2799892,62324,31/10/2022
F514357607452,2766264,2799701,62329,31/10/2022
F514355760085,2765734,2799862,62332,31/10/2022
F514356203308,2766696,2799893,62333,31/10/2022
F514358386795,2756261,2799730,62335,31/10/2022
F514358205759,2752292,2799717,62336,31/10/2022
F514359968669,2761212,2800065,62341,01/11/2022
F514358275062,2766282,2799718,62342,01/11/2022
F514358538378,2766440,2799795,62343,01/11/2022
F514355760911,2765733,2799861,62344,01/11/2022
F514356870871,2760328,2800000,62345,01/11/2022
F514354534303,2754673,2800206,62346,01/11/2022
F514357317107,2766194,2799631,62349,01/11/2022
F514355517466,2766638,2799869,62352,01/11/2022
F514356458921,2765962,2799947,62359,01/11/2022
F514358833233,2766505,2799813,62364,01/11/2022
F514358581397,2766407,2799787,62371,01/11/2022
F514355089592,2766540,2799828,62374,01/11/2022
F514355087145,2766542,2799829,62377,01/11/2022
F514356118404,2765919,2799930,62380,01/11/2022
F514355556646,2766665,2799877,62386,01/11/2022
F514354469026,2754572,2800183,62463,02/11/2022
F514355435972,2766588,2799847,62467,02/11/2022
F514357790715,2766235,2799684,62478,02/11/2022
F514357534966,2756182,2799699,62481,02/11/2022
F514358275313,2766283,2799719,62482,02/11/2022
F514366635348,2752976,2800400,62484,02/11/2022
F514357831596,2756231,2799715,62507,02/11/2022
F514359896757,2757985,2800119,62509,02/11/2022
F514358594154,2766829,2799784,62511,02/11/2022
F514356314238,2767337,2799911,62518,02/11/2022
F514355096769,2767031,2799825,62532,03/11/2022
F514354828497,2758191,2800219,62534,03/11/2022
F514359205509,2757766,2800008,62548,03/11/2022
F514356813896,2757730,2800005,62549,03/11/2022
F514359901826,2757839,2800059,62558,03/11/2022
F514355621097,2767259,2799882,62562,03/11/2022
F514358594292,2766830,2799785,62564,03/11/2022
F514358666706,2766836,2799799,62565,03/11/2022
F514357571075,2756155,2799692,62567,03/11/2022
F514355460385,2767127,2799845,62579,03/11/2022
F514355087267,2766543,2799830,62586,03/11/2022
F514354213495,2758009,2800131,62593,03/11/2022
F514358230706,2755803,2799723,62626,04/11/2022
F514358636899,2766867,2799801,62627,04/11/2022
F514355324475,2767004,2799823,62629,04/11/2022
F514356846206,2760991,2800006,62634,04/11/2022
F514355549323,2766659,2799872,62635,04/11/2022
F514354142499,2758097,2800172,62708,05/11/2022
F514362802873,2753074,2800482,62711,05/11/2022
F514355097116,2767032,2799826,62731,05/11/2022
F514357416308,2755659,2799670,62736,06/11/2022
F514355324604,2767003,2799822,62738,06/11/2022
F514357632595,2755767,2799708,62739,06/11/2022
F514356195233,2760108,2799921,62748,06/11/2022
F514356195177,2760107,2799920,62749,06/11/2022
F514354328029,2758054,2800145,62753,06/11/2022
F514354534847,2754674,2800207,62776,07/11/2022
F514358906555,2766344,2799772,62777,07/11/2022
F514359212726,2760342,2800011,62784,07/11/2022
F514356738899,2760223,2799971,62790,07/11/2022
F514359946685,2761227,2800068,62793,07/11/2022
F514356930787,2760199,2799959,62811,07/11/2022
F514347606082,2768333,2800500,62818,07/11/2022
F514355785228,2767166,2799859,62824,07/11/2022
F514356471435,2760156,2799942,62830,07/11/2022
F514356403687,2760782,2799941,62838,08/11/2022
F514359781169,2760599,2800084,62840,08/11/2022
F514356420923,2760807,2799946,62844,08/11/2022
F514355495248,2767080,2799841,62845,08/11/2022
F514353792636,2767366,2800263,62846,08/11/2022
F514359227485,2761049,2800014,62850,08/11/2022
F514359783745,2760598,2800083,62863,08/11/2022
F514359492566,2760517,2800049,62869,08/11/2022
F514359983086,2761193,2800064,62871,08/11/2022
F514359358421,2760423,2800025,62877,08/11/2022
F514355495126,2767079,2799840,62879,08/11/2022
F514359319339,2760406,2800022,62890,09/11/2022
F514359874562,2760680,2800120,62893,09/11/2022
F514356192025,2760115,2799925,62894,09/11/2022
F514359319071,2760405,2800021,62900,09/11/2022
F514335660534,2768255,2800492,62905,09/11/2022
F514356878891,2760989,2799999,62918,09/11/2022
F514359013952,2766107,2800033,62925,09/11/2022
F514359479696,2761143,2800050,62926,09/11/2022
F514355512573,2767792,2799870,62940,10/11/2022
F514355763699,2765738,2799863,62945,10/11/2022
F514359908493,2766145,2800058,62948,10/11/2022
F514358922974,2755960,2799778,62952,10/11/2022
F514359143203,2766129,2800042,62962,10/11/2022
F514357082864,2755611,2799642,62966,10/11/2022
F514355844147,2767310,2799889,62980,10/11/2022
F514354368635,2755042,2800144,62984,10/11/2022
F514357389296,2756034,2799630,62990,10/11/2022
F514357496523,2755634,2799667,62998,11/11/2022
F514358511306,2765602,2799794,62999,11/11/2022
F514356878364,2760988,2799998,63002,11/11/2022
F514358573929,2766398,2799786,63003,11/11/2022
F514358650246,2766892,2799804,63004,11/11/2022
F514358511096,2765601,2799793,63007,11/11/2022
F514356748083,2760887,2799969,63008,11/11/2022
F514357396123,2768791,2799625,63011,11/11/2022
F514356738606,2760224,2799972,63018,11/11/2022
F514355537221,2765766,2799875,63028,12/11/2022
F514359850204,2757993,2800125,63029,12/11/2022
