FISNumber,TrackingNumber_IC,TrackingNumber_week1,Ethica_1,App_install_week1
F514356545437,2769157,2799981,63031,12/11/2022
F514359069827,2766114,2800034,63033,12/11/2022
F514357416843,2755660,2799671,63039,13/11/2022
F514356645934,2766036,2799993,63047,13/11/2022
F514356264748,2766704,2799902,63053,13/11/2022
F514356915956,2760864,2799955,63057,13/11/2022
F514364813771,2753045,2800466,63065,14/11/2022
F514356370088,2765840,2799906,63069,14/11/2022
F514356528687,2760922,2799983,63071,14/11/2022
F514359939435,2766166,2800073,63083,14/11/2022
F514357038605,2742343,2799648,63268,15/11/2022
F514355002523,2767041,2799827,63271,15/11/2022
F514357583606,2768904,2799695,63312,15/11/2022
F514359227525,2761050,2800504,63385,16/11/2022
F514358826421,2766483,2799811,63398,16/11/2022
F514356192982,2760114,2799924,63402,16/11/2022
F514354041872,2755126,2800158,63410,16/11/2022
F514358873945,2766914,2799809,63422,16/11/2022
F514357550711,2766252,2799700,63426,16/11/2022
F514359116806,2770143,2800039,63430,16/11/2022
F514355314399,2766983,2799821,63445,16/11/2022
F514358047193,2769272,2799744,63453,16/11/2022
F514358018787,2756310,2799738,63454,16/11/2022
F514358720213,2766799,2799781,63455,16/11/2022
F514358876983,2766910,2799807,63460,16/11/2022
F514358416991,2766767,2799762,63463,16/11/2022
F514354014445,2755102,2800156,63467,16/11/2022
F514355434092,2766594,2800501,63489,17/11/2022
F514362654198,2770218,2800481,63494,17/11/2022
F514358876407,2770113,2799808,63496,17/11/2022
F514355562972,2766655,2799871,63497,17/11/2022
F514354484716,2758137,2800181,63518,17/11/2022
F514358663733,2769686,2799800,63530,17/11/2022
F514358306855,2769582,2799726,63585,18/11/2022
F514355918732,2766608,2799854,63593,19/11/2022
F514359938885,2766162,2800072,63604,19/11/2022
F514358013812,2768969,2799742,63619,19/11/2022
F514356311938,2767333,2799909,63662,20/11/2022
F514359368563,2769739,2800024,63670,20/11/2022
F514356299213,2766689,2799891,63671,20/11/2022
F514356400746,2760777,2799940,63721,21/11/2022
F514354905705,2754593,2800187,63726,21/11/2022
F514356324809,2765856,2799912,63746,22/11/2022
F514358416001,2766768,2799763,63783,22/11/2022
F514359499638,2760506,2800047,63784,22/11/2022
F514357532787,2768918,2799698,63801,23/11/2022
F514357846954,2756229,2799714,63834,23/11/2022
F514352298389,2792341,2800222,63835,23/11/2022
F514355750965,2767784,2799867,63846,23/11/2022
F514356683997,2760272,2799988,63856,23/11/2022
F514355545362,2768372,2799873,63872,24/11/2022
F514357647418,2755756,2799703,63879,24/11/2022
F514358134316,2756335,2799757,63908,24/11/2022
F514357801909,2768937,2799713,63995,24/11/2022
F514359645729,2760660,2800114,63997,24/11/2022
F514354215666,2767872,2800130,64002,24/11/2022
F514355149945,2767063,2799837,64035,24/11/2022
F514356120291,2760150,2799937,64051,25/11/2022
F514356956642,2760202,2799961,64053,25/11/2022
F514359144127,2766132,2800044,64057,25/11/2022
F514357529636,2768913,2799697,64068,25/11/2022
F514357647661,2755755,2799702,64084,25/11/2022
F514359959459,2760552,2800075,64121,26/11/2022
F514357242806,2792861,2799620,64143,26/11/2022
F514356761886,2760880,2799967,64145,26/11/2022
F514357853669,2756240,2799716,64168,27/11/2022
F514356180289,2765912,2799929,64169,27/11/2022
F514356813369,2757729,2800004,64206,28/11/2022
F514354186466,2767984,2800170,64209,28/11/2022
F514356904056,2760822,2799952,64226,28/11/2022
F514355191092,2766573,2799836,64240,28/11/2022
F514359751441,2761262,2800088,64247,28/11/2022
F514353811873,2795198,2800279,64259,28/11/2022
F514353114892,2794762,2800250,64261,28/11/2022
F514353121096,2794786,2800254,64263,28/11/2022
F514353397389,2794550,2800237,64270,28/11/2022
F514353147543,2794772,2800252,64283,28/11/2022
F514351752204,2768205,2800231,64288,28/11/2022
F514355656592,2767825,2799883,64292,28/11/2022
F514353820694,2795201,2800280,64297,28/11/2022
F514353134818,2794795,2800255,64305,28/11/2022
F514359165852,2760467,2800041,64327,29/11/2022
F514357140884,2768842,2799664,64328,29/11/2022
F514353299208,2794454,2800236,64330,29/11/2022
F514353355584,2794635,2800243,64332,29/11/2022
F514364961264,2795905,2800447,64351,29/11/2022
F514364773158,2795932,2800451,64354,29/11/2022
F514354668035,2795539,2800211,64359,29/11/2022
F514364781558,2795936,2800453,64361,29/11/2022
F514353958387,2795651,2800262,64371,29/11/2022
F514364646911,2795980,2800463,64373,29/11/2022
F514364004775,2795798,2800434,64378,29/11/2022
F514364536687,2795960,2800457,64379,29/11/2022
F514364689989,2795974,2800460,64380,29/11/2022
F514353019888,2794684,2800245,64381,29/11/2022
F514364898677,2795995,2800465,64382,29/11/2022
F514330265634,2793257,2800496,64386,29/11/2022
F514364043388,2795806,2800435,64396,30/11/2022
F514364211738,2795742,2800430,64397,30/11/2022
F514353808714,2795184,2800277,64398,30/11/2022
F514359592244,2754954,2800090,64411,30/11/2022
F514359202422,2766061,2800009,64419,30/11/2022
F514362213549,2796029,2800469,64438,30/11/2022
F514353355413,2794634,2800242,64441,30/11/2022
F514364799046,2795915,2800449,64442,30/11/2022
F514362217915,2796026,2800468,64445,30/11/2022
F514364357263,2795786,2800433,64451,01/12/2022
F514356790527,2765979,2799963,64455,01/12/2022
F514358919004,2766374,2799775,64463,01/12/2022
F514366308886,2796760,2800386,64468,01/12/2022
F514365837174,2796709,2800377,64469,01/12/2022
F514359692588,2769902,2800108,64470,01/12/2022
F514366832064,2797080,2800402,64472,01/12/2022
F514367207864,2796119,2800284,64478,01/12/2022
F514359351503,2770132,2800027,64481,01/12/2022
F514353026075,2794704,2800247,64483,01/12/2022
F514353838911,2795706,2800282,64485,01/12/2022
F514356311054,2767334,2799910,64492,02/12/2022
F514365746138,2796609,2800369,64502,02/12/2022
F514353822946,2795704,2800281,64532,02/12/2022
F514367181693,2796259,2800295,64536,02/12/2022
F514367181409,2796260,2800296,64538,02/12/2022
F514359111613,2769787,2800040,64541,02/12/2022
F514366633906,2797042,2800401,64552,02/12/2022
F514369452625,2798704,2800418,64553,02/12/2022
F514353782284,2794927,2800265,64554,02/12/2022
F514368316413,2797921,2800314,64558,02/12/2022
F514368247929,2797836,2800313,64559,02/12/2022
F514368634169,2798515,2800344,64560,02/12/2022
F514368367817,2797938,2800316,64561,02/12/2022
F514368570908,2798434,2800338,64563,02/12/2022
F514368052515,2798155,2800324,64565,02/12/2022
F514365925034,2796575,2800366,64567,02/12/2022
F514365081881,2796414,2800358,64570,02/12/2022
F514368133361,2798246,2800328,64571,02/12/2022
F514369955903,2798719,2800419,64574,02/12/2022
F514368117161,2798219,2800326,64576,02/12/2022
F514366226232,2796747,2800383,64581,02/12/2022
F514365310681,2796384,2800352,64583,02/12/2022
F514368940495,2798316,2800331,64584,02/12/2022
F514367065539,2796202,2800292,64585,02/12/2022
F514367602893,2797588,2800308,64594,03/12/2022
F514366697427,2797010,2800398,64600,03/12/2022
F514368000431,2798016,2800321,64604,03/12/2022
F514368934411,2798341,2800333,64605,03/12/2022
F514369000733,2798636,2800412,64619,03/12/2022
F514369000571,2798635,2800411,64620,03/12/2022
F514353715904,2794941,2800266,64621,03/12/2022
F514362391822,2796041,2800472,64636,03/12/2022
F514353715078,2794942,2800267,64639,03/12/2022
F514366728547,2796950,2800395,64645,04/12/2022
F514369346142,2798616,2800406,64648,04/12/2022
F514369365997,2798610,2800405,64651,04/12/2022
F514365649984,2796674,2800374,64659,07/12/2022
F514358516604,2766417,2799791,64660,04/12/2022
F514368828853,2798564,2800348,64662,04/12/2022
F514367370196,2797129,2800288,64675,05/12/2022
F514365389017,2796378,2800351,64676,05/12/2022
F514368934663,2798340,2800332,64678,05/12/2022
F514368067111,2798062,2800322,64684,05/12/2022
F514365191263,2799347,2800362,64691,05/12/2022
F514358013334,2768968,2799741,64693,05/12/2022
F514367569562,2797531,2800306,64695,05/12/2022
F514369266058,2798592,2800404,64699,05/12/2022
F514367030302,2799140,2800293,64708,05/12/2022
F514367513469,2797517,2800305,64712,05/12/2022
F514357340298,2766199,2799632,64720,05/12/2022
F514367993054,2797252,2800300,64723,05/12/2022
F514367297231,2797086,2800283,64728,05/12/2022
F514365137074,2796483,2800363,64751,06/12/2022
F514351842406,2798911,2800234,64752,06/12/2022
F514354730689,2798877,2800203,64754,06/12/2022
F514369476042,2798691,2800417,64755,06/12/2022
F514353345337,2798950,2800240,64759,06/12/2022
F514366217339,2796727,2800380,64761,06/12/2022
F514367515226,2797511,2800303,64762,06/12/2022
F514357433164,2792552,2799677,64766,06/12/2022
F514362399615,2796039,2800471,64767,06/12/2022
F514358900244,2766349,2799773,64770,06/12/2022
F514353992933,2795601,2800259,64772,06/12/2022
F514367993938,2797251,2800299,64783,06/12/2022
F514365596094,2796624,2800372,64786,06/12/2022
F514355306477,2766944,2799819,64787,06/12/2022
F514357569926,2792564,2799696,64788,06/12/2022
F514357181862,2756066,2799657,64801,07/12/2022
F514369652233,2770211,2800424,64805,07/12/2022
F514365429833,2799358,2800365,64806,07/12/2022
F514353114608,2794763,2800251,64810,07/12/2022
F514367391604,2799126,2800286,64821,07/12/2022
F514354797977,2795403,2800194,64824,07/12/2022
F514369505015,2798752,2800421,64838,07/12/2022
F514357181619,2756067,2799658,64848,07/12/2022
F514367835939,2797790,2800311,64867,08/12/2022
F514359643144,2760661,2800115,64915,09/12/2022
F514364053115,2795811,2800436,64918,09/12/2022
F514357391077,2792493,2799626,64923,09/12/2022
F514366593569,2796965,2800396,64925,09/12/2022
F514354571475,2758186,2800204,64937,09/12/2022
F514354074004,2767936,2800153,64965,10/12/2022
F514357162519,2792535,2799661,64980,11/12/2022
F514362084184,2796053,2800476,64984,11/12/2022
F514364319939,2795765,2800431,64998,12/12/2022
F514353870614,2795665,2800278,64999,12/12/2022
F514353026901,2794703,2800246,65001,12/12/2022
F514364303227,2795757,2805625,65005,12/12/2022
F514353859153,2795719,2805497,65006,12/12/2022
F514364279163,2795735,2800428,65012,12/12/2022
F514351970881,2768188,2800226,65013,12/12/2022
F514364979936,2795891,2800444,65016,12/12/2022
F514353748815,2794960,2800268,65020,12/12/2022
F514364915629,2795895,2800445,65021,12/12/2022
F514369865848,2798803,2800425,65023,12/12/2022
F514354825718,2768464,2800220,65024,12/12/2022
F514365021113,2795729,2805555,65028,12/12/2022
F514353740788,2794967,2800269,65062,13/12/2022
F514367030092,2800517,2805509,65074,13/12/2022
F514353916177,2795618,2800261,65075,13/12/2022
F514353390721,2794551,2800238,65076,13/12/2022
F514364463632,2795873,2805629,65077,13/12/2022
F514337914238,2795206,2805674,65078,13/12/2022
F514353745129,2794968,2805488,65086,13/12/2022
F514368652078,2798521,2800345,65087,13/12/2022
F514357340905,2766200,2799633,65088,13/12/2022
F514366957234,2796926,2800394,65102,14/12/2022
F514354271937,2755018,2800128,65103,14/12/2022
F514368556311,2798463,2800339,65105,14/12/2022
F514353261737,2794513,2805483,65110,14/12/2022
F514352214033,2793229,2800224,65118,14/12/2022
F514365137333,2796484,2800364,65126,14/12/2022
F514368956899,2798345,2800334,65131,15/12/2022
F514353820856,2795200,2805496,65135,15/12/2022
F514354541764,2795468,2805255,65141,15/12/2022
F514369758417,2798747,2805614,65143,15/12/2022
F514366279272,2796720,2800378,65144,15/12/2022
F514354609107,2798892,2805256,65145,15/12/2022
F514365749776,2796608,2805568,65146,15/12/2022
F514367682249,2797615,2805522,65149,15/12/2022
F514365116151,2796461,2805560,65155,15/12/2022
F514365953506,2796579,2800367,65156,15/12/2022
F514364391194,2799046,2805623,65157,15/12/2022
F514365116298,2796462,2805561,65158,15/12/2022
F514337914951,2795207,2800489,65162,19/12/2022
F514367515948,2797512,2805519,65167,16/12/2022
F514365565079,2796652,2805571,65169,16/12/2022
F514368026052,2798081,2805534,65174,16/12/2022
F514330036428,2795218,2805707,65177,16/12/2022
F514334483531,2799088,2805704,65179,16/12/2022
F514368679002,2798675,2800341,65180,16/12/2022
F514368861569,2798546,2800346,65181,16/12/2022
F514366490082,2796855,2805586,65190,16/12/2022
F514351851787,2794450,2805480,65193,16/12/2022
F514367818904,2797735,2805524,65196,17/12/2022
F514368914834,2798299,2805542,65200,17/12/2022
F514368556069,2798462,2805547,65201,17/12/2022
F514366507895,2796970,2800397,65204,17/12/2022
F514361612391,2799070,2800487,65207,17/12/2022
F514368000675,2798015,2800320,65211,17/12/2022
F514358659562,2766886,2799803,65253,18/12/2022
F514358827897,2766485,2799812,65263,18/12/2022
F514358659449,2766885,2799802,65269,19/12/2022
F514354249265,2793096,2805253,65272,19/12/2022
F514366568491,2796985,2805591,65275,19/12/2022
F514368708795,2798358,2800336,65276,19/12/2022
F514369351991,2798632,2805602,65277,19/12/2022
F514367892299,2797696,2805523,65280,19/12/2022
F514369865304,2798802,2805618,65283,19/12/2022
F514368862679,2798549,2800347,65284,19/12/2022
F514367967978,2797305,2805513,65285,19/12/2022
F514365310421,2796385,2800353,65288,21/12/2022
F514351851519,2794449,2800235,65289,20/12/2022
F514367837972,2797786,2805526,65290,20/12/2022
F514368031755,2798113,2800323,65294,19/12/2022
F514368969201,2799323,2800330,65298,20/12/2022
F514369789465,2798730,2805613,65299,20/12/2022
F514366282439,2796723,2800379,65301,20/12/2022
F514369131257,2798689,2805611,65306,20/12/2022
F514354890307,2795587,2800214,65308,20/12/2022
F514367418707,2799155,2805511,65310,20/12/2022
F514359100857,2792678,2800036,65315,21/12/2022
F514365349035,2796395,2800354,65317,21/12/2022
F514354797036,2795404,2805254,65318,21/12/2022
F514367558213,2797557,2800307,65323,21/12/2022
F514367837201,2797785,2805525,65329,21/12/2022
F514368190564,2798164,2805535,65332,21/12/2022
F514353217357,2794502,2805482,65351,23/12/2022
F514358891765,2769693,2799805,65353,23/12/2022
F514366366947,2796774,2800387,65354,09/01/2023
F514367995793,2797250,2805512,65357,23/12/2022
F514364649099,2795978,2800462,65360,24/12/2022
F514353217032,2794501,2805481,65367,25/12/2022
F514334547521,2768293,2800495,65371,26/12/2022
F514354899559,2795582,2805258,65378,27/12/2022
F514366183108,2796817,2800389,65387,28/12/2022
F514367532706,2797555,2805521,65426,02/01/2023
F514355597179,2767226,2799868,65432,02/01/2023
F514367917692,2770199,2800302,66179,08/01/2023
F514353599168,2799015,2805489,66182,09/01/2023
F514360381718,2801438,2805647,66202,09/01/2023
F514361358765,2801524,2805658,66203,09/01/2023
F514368893548,2800856,2805549,66204,09/01/2023
F514351575706,2801670,2805445,66206,09/01/2023
F514364026183,2801213,2805627,66208,09/01/2023
F514360534898,2801516,2805656,66210,09/01/2023
F514367331137,2800691,2805504,66213,09/01/2023
F514365919479,2800913,2805565,66217,09/01/2023
F514359843741,2754982,2805252,66218,09/01/2023
F514351689641,2792347,2800232,66219,09/01/2023
F514363750605,2801638,2805669,66222,09/01/2023
F514354679092,2795488,2805257,66225,10/01/2023
F514368339937,2797977,2805533,66226,09/01/2023
F514363237202,2801711,2805664,66227,09/01/2023
F514365058748,2796426,2805558,66228,09/01/2023
F514367095817,2796170,2805506,66229,09/01/2023
F514368183541,2800784,2805537,66230,09/01/2023
F514368652904,2798520,NA,66232,09/01/2023
F514367965109,2800707,2805514,66233,09/01/2023
F514360533999,2801508,2805655,66237,09/01/2023
F514367061067,2796204,2805507,66238,09/01/2023
F514367061318,2796205,2805508,66239,09/01/2023
F514366544482,2796998,2805593,66240,09/01/2023
F514367778315,2797364,2805518,66241,09/01/2023
F514353649185,2795153,2805493,66245,08/02/2023
F514369181915,2801121,2805609,66250,10/01/2023
F514365576427,2800925,2805570,66251,10/01/2023
F514353699292,2795101,2805492,66252,10/01/2023
F514364612867,2801280,2805634,66263,10/01/2023
F514366248719,2800953,2805577,66264,10/01/2023
F514337665869,2801668,2805678,66266,10/01/2023
F514369380624,2801094,2805600,66293,10/01/2023
F514366887834,2797056,2805596,66294,10/01/2023
F514351865273,2798906,2805478,66297,10/01/2023
F514369829584,2801165,2805621,66298,10/01/2023
F514363756405,2801628,2805667,66300,10/01/2023
F514350830838,2802169,2805406,66301,10/01/2023
F514351744494,2802575,2805435,66303,10/01/2023
F514351630007,2802995,2805470,66304,10/01/2023
F514351781616,2802543,2805430,66305,10/01/2023
F514352079972,2801845,2805270,66307,10/01/2023
F514362236123,2801312,2805636,66308,10/01/2023
F514351734044,2802601,2805439,66309,10/01/2023
F514352037268,2801925,2805277,66310,10/01/2023
F514352020954,2801908,2805276,66312,10/01/2023
F514360998186,2801453,2805649,66314,10/01/2023
F514367320064,2800646,2805501,66315,10/01/2023
F514366191695,2800995,2805583,66317,10/01/2023
F514360521264,2801492,2805652,66318,10/01/2023
F514350940341,2802011,2805381,66319,10/01/2023
F514362326828,2801330,2805638,66320,10/01/2023
F514369605237,2801152,2805616,66322,10/01/2023
F514369605172,2801151,2805615,66323,10/01/2023
F514362236245,2801313,2805637,66324,10/01/2023
F514368275825,2800764,2805528,66326,10/01/2023
F514353546185,2795063,2805491,66329,10/01/2023
F514351734928,2802600,2805438,66331,10/01/2023
F514353323434,2794619,2800241,66332,10/01/2023
F514362684216,2801412,2805644,66333,10/01/2023
F514351629182,2802963,2805468,66335,10/01/2023
F514351571834,2802671,2805446,66336,10/01/2023
F514366984401,2801029,2805588,66343,10/01/2023
F514364044749,2801204,2805626,66344,11/01/2023
F514351209034,2802198,2805407,66348,11/01/2023
F514351657216,2803010,2805473,66349,12/01/2023
F514369939396,2801126,2805612,66354,11/01/2023
F514360534605,2801517,2805657,66356,11/01/2023
F514351500715,2802659,2805444,66357,11/01/2023
F514351992038,2802476,2805425,66358,11/01/2023
F514351927449,2802513,2805427,66362,11/01/2023
F514351643957,2802949,2805467,66364,11/01/2023
F514351532476,2802801,2805457,66367,11/01/2023
F514362808268,2801425,2805645,66368,11/01/2023
F514352019845,2801868,2805271,66372,11/01/2023
F514366022517,2800972,2805579,66373,11/01/2023
F514351218658,2802211,2805408,66377,11/01/2023
F514351922831,2802523,2805428,66378,11/01/2023
F514351548409,2802752,2805454,66382,11/01/2023
F514350818104,2802122,2805401,66384,11/01/2023
F514368893426,2800855,2805548,66385,11/01/2023
F514367324617,2800671,2805503,66388,11/01/2023
F514360529924,2801475,2805651,66392,12/01/2023
F514350796632,2802052,2805384,66400,12/01/2023
F514360539311,2801501,2805654,66408,12/01/2023
F514367963019,2800712,2805516,66411,12/01/2023
F514362001774,2801338,2805640,66447,12/01/2023
F514350778659,2802064,2805386,66456,13/01/2023
F514351897285,2803016,2805475,66467,13/01/2023
F514351897114,2803015,2805474,66474,12/01/2023
F514351877018,2794383,2805477,66479,12/01/2023
F514351932162,2802533,2805429,66499,13/01/2023
F514351992354,2802477,2805426,66504,13/01/2023
F514351890034,2803019,2805476,66523,13/01/2023
